PVS,dataset,resolution,bitrate,fps,codec,N_raw,N_clean,max_removed,min_removed,outlier_IDs,users_removed,n_users_removed,MOS_raw,MOS_iqr,MOS_corr,MOS_corr_iqr,MOS_std,MOS_ci_low,MOS_ci_high,MOS,MOS_aligned
sports_01_120_720,hifps_120_testnum_000,720,100.0,120,ref,30,28,1,1,"[16.0, 23.0]",[7.],1,5.0763,5.0975,5.06,5.1475,0.723,4.83,5.365,5.1475,5.1475
sports_01_1280x720_120_yuv420p.yuv_HEVC_0.3M,hifps_120_testnum_000,720,0.3,120,HEVC,30,29,1,0,[7.0],[7.],1,2.4233,2.359,2.359,2.359,0.599,2.141,2.577,2.359,2.359
sports_01_1280x720_30_yuv420p.yuv_HEVC_0.3M,hifps_120_testnum_000,720,0.3,30,HEVC,30,30,0,0,[],[7.],1,3.408,3.408,3.3486,3.3486,0.802,3.121,3.695,3.3486,3.3486
sports_01_1280x720_60_yuv420p.yuv_AV1_0.1M,hifps_120_testnum_000,720,0.1,60,AV1,30,30,0,0,[],[7.],1,1.8283,1.8283,1.7893,1.7893,0.592,1.616,2.04,1.7893,1.7893
sports_01_1280x720_60_yuv420p.yuv_AV1_0.3M,hifps_120_testnum_000,720,0.3,60,AV1,30,28,2,0,"[7.0, 29.0]",[7.],1,3.1607,2.9975,3.0614,2.9975,0.707,2.736,3.259,2.9975,2.9975
sports_01_1920x1080_120_yuv420p.yuv_HEVC_1M,hifps_120_testnum_000,1080,1.0,120,HEVC,30,28,1,1,"[3.0, 25.0]",[7.],1,4.0053,3.9725,3.9738,3.9374,0.721,3.706,4.239,3.9374,3.9374
sports_01_1920x1080_60_yuv420p.yuv_H264_1M,hifps_120_testnum_000,1080,1.0,60,H264,30,30,0,0,[],[7.],1,3.7253,3.7253,3.66,3.66,0.817,3.433,4.017,3.66,3.66
sports_01_960x540_120_yuv420p.yuv_HEVC_0.1M,hifps_120_testnum_000,540,0.1,120,HEVC,30,29,1,0,[21.0],[7.],1,1.336,1.28,1.3259,1.2675,0.338,1.157,1.403,1.2675,1.2675
sports_01_960x540_30_yuv420p.yuv_HEVC_0.1M,hifps_120_testnum_000,540,0.1,30,HEVC,30,29,1,0,[7.0],[7.],1,1.7817,1.729,1.729,1.729,0.527,1.537,1.921,1.729,1.729
sports_01_960x540_60_yuv420p.yuv_HEVC_0.3M,hifps_120_testnum_000,540,0.3,60,HEVC,30,30,0,0,[],[7.],1,2.925,2.925,2.8707,2.8707,0.702,2.674,3.176,2.8707,2.8707
racing_01_120_1080,hifps_120_testnum_000,1080,100.0,120,ref,30,28,0,2,"[8.0, 10.0]",[7.],1,5.3983,5.5575,5.3979,5.563,0.756,5.278,5.837,5.563,5.563
racing_01_1280x720_120_yuv420p.yuv_HEVC_20M,hifps_120_testnum_000,720,20.0,120,HEVC,31,25,2,4,"[6.0, 6.0, 13.0, 22.0, 23.0, 29.0]",[7.],1,4.5429,4.6792,4.5303,4.6248,0.432,4.51,4.849,4.6248,4.6248
racing_01_1280x720_30_yuv420p.yuv_HEVC_5M,hifps_120_testnum_000,720,5.0,30,HEVC,30,29,0,1,[13.0],[7.],1,4.1827,4.2441,4.1597,4.2225,0.746,3.973,4.516,4.2225,4.2225
racing_01_960x540_120_yuv420p.yuv_HEVC_2M,hifps_120_testnum_000,540,2.0,120,HEVC,30,29,1,0,[7.0],[7.],1,2.9997,2.931,2.931,2.9925,0.743,2.661,3.201,2.9925,2.9925
racing_01_960x540_120_yuv420p.yuv_HEVC_5M,hifps_120_testnum_000,540,5.0,120,HEVC,30,29,0,1,[9.0],[7.],1,3.8117,3.9062,3.7421,3.8375,0.836,3.602,4.21,3.8375,3.8375
sports_01_1280x720_120_yuv420p.yuv_AV1_0.05M,hifps_120_testnum_003,720,0.05,120,AV1,31,30,1,0,[19.0],[],0,1.6165,1.5483,1.6165,1.5483,0.538,1.356,1.741,1.5483,1.5483
